scenario,scenario_short,mu=E[theta2],theta1,p1,kappa0,kappa1,gamma,s*_before,s*_after,Δs*,E[π]_before,E[π]_after,ΔE[π],EU_before,EU_after,ΔEU
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.35,0.35,0.7407407407407407,0.9,0.9900000000000001,0.0,0.0,1.0,1.0,0.7407407407407407,0.7412116691490426,0.0004709284083018739,0.7407407407407407,0.7412116691490426,0.0004709284083018739
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.35,0.35,0.7407407407407407,0.9,0.9900000000000001,0.5,0.0,0.1,0.1,0.7407407407407407,0.7407878335815709,4.709284083015408e-05,-0.27867406835225933,-0.2786423775208323,3.1690831427011457e-05
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.35,0.35,0.7407407407407407,0.9,0.9900000000000001,2.0,0.0,0.025,0.025,0.7407407407407407,0.7407525139509483,1.1773210207621787e-05,-0.35000000000000014,-0.34998757567599126,1.2424324008886156e-05
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.35,0.35,0.7407407407407407,0.9,0.9900000000000001,4.0,0.0,0.025,0.025,0.7407407407407407,0.7407525139509483,1.1773210207621787e-05,-0.48679166666666684,-0.4867854770894714,6.189577195447882e-06
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.9,0.9900000000000001,0.0,1.0,1.0,0.0,0.6738287901354931,0.7412116691490426,0.06738287901354945,0.6738287901354931,0.7412116691490426,0.06738287901354945
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.9,0.9900000000000001,0.5,1.0,1.0,0.0,0.6738287901354931,0.7412116691490426,0.06738287901354945,-0.3604567838391228,-0.28043256793312443,0.08002421590599834
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.9,0.9900000000000001,2.0,0.5,1.0,0.5,0.6702477284010799,0.7412116691490426,0.07096394074796264,-0.49601726910027233,-0.3637657008863153,0.132251568213957
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.35,0.5,0.6666666666666666,0.9,0.9900000000000001,4.0,0.25,1.0,0.75,0.6684571975338732,0.7412116691490426,0.07275447161516935,-0.7871918989374894,-0.5401921366021385,0.24699976233535093
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.7,0.77,0.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,0.7142857142857143,0.7142857142857143,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.7,0.77,0.5,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.3096914905429669,-0.3096914905429669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.7,0.77,2.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.39999999999999986,-0.39999999999999986,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.7,0.77,4.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.5813333333333333,-0.5813333333333333,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.7,0.77,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.7,0.77,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.7,0.77,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.7,0.77,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,0.7142857142857143,0.7142857142857143,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.3096914905429669,-0.3096914905429669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.39999999999999986,-0.39999999999999986,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.5813333333333333,-0.5813333333333333,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.9,0.9900000000000001,0.0,0.0,1.0,1.0,0.7142857142857143,0.7143078031153499,2.208882963561365e-05,0.7142857142857143,0.7143078031153499,2.208882963561365e-05
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.9,0.9900000000000001,0.5,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.3096914905429669,-0.3096914905429669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.9,0.9900000000000001,2.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.39999999999999986,-0.39999999999999986,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.4,0.4,0.7142857142857143,0.9,0.9900000000000001,4.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,-0.5813333333333333,-0.5813333333333333,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.9,0.9900000000000001,0.0,0.0,1.0,1.0,0.6666666666666665,0.7143078031153499,0.0476411364486834,0.6666666666666665,0.7143078031153499,0.0476411364486834
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.9,0.9900000000000001,0.5,0.0,1.0,1.0,0.6666666666666665,0.7143078031153499,0.0476411364486834,-0.3670068381445479,-0.31181903318405374,0.055187804960494136
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.9,0.9900000000000001,2.0,0.0,1.0,1.0,0.6666666666666665,0.7143078031153499,0.0476411364486834,-0.5,-0.4142988292148883,0.08570117078511169
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.4,0.5,0.6666666666666666,0.9,0.9900000000000001,4.0,0.0,1.0,1.0,0.6666666666666665,0.7143078031153499,0.0476411364486834,-0.7916666666666669,-0.6387199540903186,0.1529467125763483
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.7,0.77,0.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,0.6896551724137934,0.6896551724137934,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.7,0.77,0.5,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.3390904029252006,-0.3390904029252006,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.7,0.77,2.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.45000000000000007,-0.45000000000000007,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.7,0.77,4.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.6828750000000001,-0.6828750000000001,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.7,0.77,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.7,0.77,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.7,0.77,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.7,0.77,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,0.6896551724137934,0.6896551724137934,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.3390904029252006,-0.3390904029252006,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.45000000000000007,-0.45000000000000007,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.6828750000000001,-0.6828750000000001,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.9,0.9900000000000001,0.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,0.6896551724137934,0.6896551724137934,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.9,0.9900000000000001,0.5,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.3390904029252006,-0.3390904029252006,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.9,0.9900000000000001,2.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.45000000000000007,-0.45000000000000007,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.45,0.45,0.6896551724137931,0.9,0.9900000000000001,4.0,0.0,0.0,0.0,0.6896551724137934,0.6896551724137934,0.0,-0.6828750000000001,-0.6828750000000001,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.9,0.9900000000000001,0.0,0.0,1.0,1.0,0.6666666666666665,0.6892449472197407,0.022578280553074204,0.6666666666666665,0.6892449472197407,0.022578280553074204
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.9,0.9900000000000001,0.5,0.0,1.0,1.0,0.6666666666666665,0.6892449472197407,0.022578280553074204,-0.3670068381445479,-0.341596643154273,0.02541019499027486
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.9,0.9900000000000001,2.0,0.0,1.0,1.0,0.6666666666666665,0.6892449472197407,0.022578280553074204,-0.5,-0.4649106244789535,0.03508937552104652
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.45,0.5,0.6666666666666666,0.9,0.9900000000000001,4.0,0.0,0.875,0.875,0.6666666666666665,0.6864226621506063,0.019755995483939803,-0.7916666666666669,-0.7437968060468915,0.047869860619775384
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.7,0.77,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.7,0.77,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.7,0.77,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.7,0.77,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.7,0.77,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.7,0.77,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.7,0.77,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.7,0.77,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.5,0.5,0.6666666666666666,0.9,0.9900000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.7,0.77,0.0,0.0,0.0,0.0,0.625,0.625,0.0,0.625,0.625,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.7,0.77,0.5,0.0,0.0,0.0,0.625,0.625,0.0,-0.41886116991581007,-0.41886116991581007,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.7,0.77,2.0,0.0,0.0,0.0,0.625,0.625,0.0,-0.6,-0.6,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.7,0.77,4.0,0.0,0.0,0.0,0.625,0.625,0.0,-1.032,-1.032,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.7,0.77,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.7,0.77,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.7,0.77,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.7,0.77,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.625,0.625,0.0,0.625,0.625,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.625,0.625,0.0,-0.41886116991581007,-0.41886116991581007,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.625,0.625,0.0,-0.6,-0.6,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.625,0.625,0.0,-1.032,-1.032,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.8,0.8800000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.8,0.8800000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.8,0.8800000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.8,0.8800000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.9,0.9900000000000001,0.0,0.0,0.0,0.0,0.625,0.625,0.0,0.625,0.625,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.9,0.9900000000000001,0.5,0.0,0.0,0.0,0.625,0.625,0.0,-0.41886116991581007,-0.41886116991581007,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.9,0.9900000000000001,2.0,0.0,0.0,0.0,0.625,0.625,0.0,-0.6,-0.6,0.0
Symmetric Buyer Power (θ₁ = E[θ₂]),Symmetric,0.6,0.6,0.625,0.9,0.9900000000000001,4.0,0.0,0.0,0.0,0.625,0.625,0.0,-1.032,-1.032,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.9,0.9900000000000001,0.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,0.6666666666666665,0.6666666666666665,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.9,0.9900000000000001,0.5,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.3670068381445479,-0.3670068381445479,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.9,0.9900000000000001,2.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.5,-0.5,0.0
Fixed Current Buyer Power (θ₁ = 0.5),Fixed θ₁=0.5,0.6,0.5,0.6666666666666666,0.9,0.9900000000000001,4.0,0.0,0.0,0.0,0.6666666666666665,0.6666666666666665,0.0,-0.7916666666666669,-0.7916666666666669,0.0
